# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 20997
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 123944365
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2218605


ob=(5) /home/guzik/Documents/malloc-KGuzikowski/mdriver
fl=(144) /home/guzik/Documents/malloc-KGuzikowski/memlib.c
fn=(610) mem_sbrk
55 13026
+1 13026
+2 65130
+6 13026
+2 13026

fl=(163) /home/guzik/Documents/malloc-KGuzikowski/mm.c
fn=(628) mm_realloc
317 360
+1 90
+4 90
63 36
+31 36
-31 36
+31 180
+93 36
-91 36
+91 36
326 72
+2 27
+13 81
50 6
342 12
+1 12
+5 6
+16 63
+1 42
+1 21
fi=(146) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
34 63
cob=(2) ???
cfi=(18) ???
cfn=(630) 0x0000000000109300
calls=21 -34 
* 297
fe=(163)
367 42
+3 147
-10 15
+10 114
-47 9
+47 36
-47 9
120 24
+2 18
+5 12
+36 6
+1 3
+1 6
-93 3
204 3
+2 3
-34 9
+10 6
72 3
204 3
+2 3
-34 9
+10 6
50 12
182 24
+25 12
-35 6
-78 18
+2 6
+80 6
-96 6
+54 12
+6 12
+2 6
-2 6
+1 6
+2 6
+1 6
+38 12
50 6
182 6
50 6
182 24
-26 3
+1 12

fn=(626) mm_free
282 10707
+1 21414
+3 32121
63 10707
+37 10707
282 10707
100 10707
-16 21414
-34 1554
+55 1554
-11 4662
-44 1554
+55 4662
-11 3108
289 186
96 186
289 372
+1 558
+2 372
-2 23202
+2 19776
+3 23184
120 22560
+2 468
+5 312
+36 42
+1 21
+1 42
50 21
298 42
96 21
+76 21
+4 21
-96 21
+54 42
-84 135
298 270
96 135
+76 135
+4 135
-96 135
+54 270
+6 324
+2 162
-2 162
+1 162
+2 162
+1 162
+38 22560
-10 2094
+4 2094
-96 2094
+54 7026
+6 1038
+2 519
-2 519
+1 519
+2 519
+1 519
+38 10539
50 18306
182 36612
+1 5469
314 18678
-14 492
94 45765
+2 7734
282 7734
+7 15468
+3 2736
120 5712
+2 180
+5 120
+36 36
+1 18
+1 18
303 18
50 18
+22 18
-22 18
303 36
172 54
-78 36
303 1410
50 1410
+22 1410
-22 1410
303 2820
172 4230
-78 2820
-44 1428
176 1428
50 1428
+46 1428
-16 1428
+54 2856
+1 1368
+1 1368
+1 2736
306 252
120 504
+2 378
+5 252
+36 18
+1 18
+1 18
-45 504
+2 351
+5 234
+36 48
+1 24
+1 24
310 24
50 72
+22 24
-22 24
310 72
172 72
-78 48
310 102
50 306
+22 102
-22 102
310 306
172 306
-78 204
-44 126
176 126
50 126
+46 126
-16 126
+54 252
+6 558
+1 186
+1 186
+1 186
+1 186
+38 3108
50 1554
182 1554
50 1554
182 6216
+1 1368
314 2736
172 1419
+4 1419
+1 1419
-21 135
+1 540
-22 2994
+1 2994
+1 5988
-10 10968
-77 5478
298 10956
96 5478
+76 5478
+4 5478
-96 5478
+55 5478
+1 5478
+1 10956
+19 42
+1 126
-28 12
+31 6
50 6
161 6
50 6
298 12
96 6
+76 6
+4 6
-96 6
+54 6
-7 2736
+25 1362
+1 4086
+3 93
+1 279
-1 108
+1 216
-28 6
+31 6
+1 12
-34 18
+25 6
+1 18
-24 3
+31 3
+1 6

fn=(612) mm_malloc
241 24987
-54 24987
+54 24987
-54 49974
+58 49974
-20 24984
+2 62577
-1 12609
-1 12609
50 25218
228 12609
+1 34983
+2 11676
+1 41304
127 35028
+2 2211
-79 4422
228 2211
+1 4422
120 47844
+2 3609
+5 2406
+36 255
+1 255
+1 255
+85 35883
72 8817
204 8817
72 8817
206 8817
-34 26451
+10 17634
50 17634
182 35268
+25 17634
-35 8817
-78 26451
+2 2190
+80 2190
-96 2190
+54 17634
+6 2016
+2 1008
-2 1008
+1 1008
+2 1008
+1 1008
+38 17634
50 2190
182 2190
50 2190
182 8760
+1 6627
-93 6627
247 18930
+11 78147
-61 25524
cfi=(144)
cfn=(610)
calls=12765 55 
* 114858
+72 38286
+3 140361
172 12759
276 12759
-2 12759
172 12759
276 12759
172 3
276 3
-2 3
172 3
276 3
90 24987
279 49974
50 264
259 792
-62 264
cfi=(144)
cfn=(610)
calls=264 55 
* 2376
+64 792
+2 264
120 1056
+2 36
+5 24
+36 3
+1 3
+1 3
-93 6
265 3
-93 6
276 3
172 3
276 3
72 522
265 261
-93 522
276 261
172 261
276 261
+1 6
-94 19881
-11 9432
-78 6288
-44 621
+46 621
-20 621
182 6288
+1 5046
50 3144
